,mOTU
NoMOTU,43114
COMPLETE-SET-AND-BULK_mOTU_285,237
COMPLETE-SET-AND-BULK_mOTU_426,176
COMPLETE-SET-AND-BULK_mOTU_024,155
COMPLETE-SET-AND-BULK_mOTU_356,150
COMPLETE-SET-AND-BULK_mOTU_125,138
COMPLETE-SET-AND-BULK_mOTU_146,130
COMPLETE-SET-AND-BULK_mOTU_357,125
COMPLETE-SET-AND-BULK_mOTU_359,118
COMPLETE-SET-AND-BULK_mOTU_045,114
COMPLETE-SET-AND-BULK_mOTU_130,110
COMPLETE-SET-AND-BULK_mOTU_397,110
COMPLETE-SET-AND-BULK_mOTU_155,107
COMPLETE-SET-AND-BULK_mOTU_609,106
COMPLETE-SET-AND-BULK_mOTU_697,99
COMPLETE-SET-AND-BULK_mOTU_180,92
COMPLETE-SET-AND-BULK_mOTU_175,88
COMPLETE-SET-AND-BULK_mOTU_253,88
COMPLETE-SET-AND-BULK_mOTU_236,82
COMPLETE-SET-AND-BULK_mOTU_377,79
COMPLETE-SET-AND-BULK_mOTU_039,78
COMPLETE-SET-AND-BULK_mOTU_325,78
COMPLETE-SET-AND-BULK_mOTU_791,77
COMPLETE-SET-AND-BULK_mOTU_425,76
COMPLETE-SET-AND-BULK_mOTU_381,76
COMPLETE-SET-AND-BULK_mOTU_038,74
COMPLETE-SET-AND-BULK_mOTU_219,73
COMPLETE-SET-AND-BULK_mOTU_003,70
COMPLETE-SET-AND-BULK_mOTU_739,69
COMPLETE-SET-AND-BULK_mOTU_026,67
COMPLETE-SET-AND-BULK_mOTU_589,61
COMPLETE-SET-AND-BULK_mOTU_670,61
COMPLETE-SET-AND-BULK_mOTU_007,60
COMPLETE-SET-AND-BULK_mOTU_461,56
COMPLETE-SET-AND-BULK_mOTU_787,56
COMPLETE-SET-AND-BULK_mOTU_011,54
COMPLETE-SET-AND-BULK_mOTU_021,51
COMPLETE-SET-AND-BULK_mOTU_005,51
COMPLETE-SET-AND-BULK_mOTU_627,50
COMPLETE-SET-AND-BULK_mOTU_034,50
COMPLETE-SET-AND-BULK_mOTU_512,50
COMPLETE-SET-AND-BULK_mOTU_043,50
COMPLETE-SET-AND-BULK_mOTU_096,50
COMPLETE-SET-AND-BULK_mOTU_520,49
COMPLETE-SET-AND-BULK_mOTU_152,49
COMPLETE-SET-AND-BULK_mOTU_312,48
COMPLETE-SET-AND-BULK_mOTU_099,47
COMPLETE-SET-AND-BULK_mOTU_188,47
COMPLETE-SET-AND-BULK_mOTU_475,46
COMPLETE-SET-AND-BULK_mOTU_907,44
COMPLETE-SET-AND-BULK_mOTU_262,44
COMPLETE-SET-AND-BULK_mOTU_466,43
COMPLETE-SET-AND-BULK_mOTU_330,43
COMPLETE-SET-AND-BULK_mOTU_104,43
COMPLETE-SET-AND-BULK_mOTU_095,40
COMPLETE-SET-AND-BULK_mOTU_848,40
COMPLETE-SET-AND-BULK_mOTU_603,40
COMPLETE-SET-AND-BULK_mOTU_335,39
COMPLETE-SET-AND-BULK_mOTU_250,39
COMPLETE-SET-AND-BULK_mOTU_035,39
COMPLETE-SET-AND-BULK_mOTU_355,37
COMPLETE-SET-AND-BULK_mOTU_770,37
COMPLETE-SET-AND-BULK_mOTU_062,37
COMPLETE-SET-AND-BULK_mOTU_265,36
COMPLETE-SET-AND-BULK_mOTU_701,35
COMPLETE-SET-AND-BULK_mOTU_244,35
COMPLETE-SET-AND-BULK_mOTU_223,35
COMPLETE-SET-AND-BULK_mOTU_427,35
COMPLETE-SET-AND-BULK_mOTU_019,35
COMPLETE-SET-AND-BULK_mOTU_579,34
COMPLETE-SET-AND-BULK_mOTU_894,34
COMPLETE-SET-AND-BULK_mOTU_658,34
COMPLETE-SET-AND-BULK_mOTU_334,33
COMPLETE-SET-AND-BULK_mOTU_203,33
COMPLETE-SET-AND-BULK_mOTU_094,33
COMPLETE-SET-AND-BULK_mOTU_647,33
COMPLETE-SET-AND-BULK_mOTU_179,33
COMPLETE-SET-AND-BULK_mOTU_010,32
COMPLETE-SET-AND-BULK_mOTU_865,32
COMPLETE-SET-AND-BULK_mOTU_272,32
COMPLETE-SET-AND-BULK_mOTU_064,31
COMPLETE-SET-AND-BULK_mOTU_268,31
COMPLETE-SET-AND-BULK_mOTU_595,31
COMPLETE-SET-AND-BULK_mOTU_565,31
COMPLETE-SET-AND-BULK_mOTU_508,30
COMPLETE-SET-AND-BULK_mOTU_324,30
COMPLETE-SET-AND-BULK_mOTU_086,30
COMPLETE-SET-AND-BULK_mOTU_041,29
COMPLETE-SET-AND-BULK_mOTU_001,29
COMPLETE-SET-AND-BULK_mOTU_085,28
COMPLETE-SET-AND-BULK_mOTU_060,28
COMPLETE-SET-AND-BULK_mOTU_205,28
COMPLETE-SET-AND-BULK_mOTU_008,28
COMPLETE-SET-AND-BULK_mOTU_020,28
COMPLETE-SET-AND-BULK_mOTU_136,27
COMPLETE-SET-AND-BULK_mOTU_215,27
COMPLETE-SET-AND-BULK_mOTU_368,27
COMPLETE-SET-AND-BULK_mOTU_361,27
COMPLETE-SET-AND-BULK_mOTU_366,27
COMPLETE-SET-AND-BULK_mOTU_183,27
COMPLETE-SET-AND-BULK_mOTU_243,27
COMPLETE-SET-AND-BULK_mOTU_080,26
COMPLETE-SET-AND-BULK_mOTU_631,26
COMPLETE-SET-AND-BULK_mOTU_416,25
COMPLETE-SET-AND-BULK_mOTU_091,25
COMPLETE-SET-AND-BULK_mOTU_143,25
COMPLETE-SET-AND-BULK_mOTU_758,25
COMPLETE-SET-AND-BULK_mOTU_753,25
COMPLETE-SET-AND-BULK_mOTU_606,25
COMPLETE-SET-AND-BULK_mOTU_055,25
COMPLETE-SET-AND-BULK_mOTU_098,24
COMPLETE-SET-AND-BULK_mOTU_300,24
COMPLETE-SET-AND-BULK_mOTU_638,23
COMPLETE-SET-AND-BULK_mOTU_220,23
COMPLETE-SET-AND-BULK_mOTU_046,23
COMPLETE-SET-AND-BULK_mOTU_029,23
COMPLETE-SET-AND-BULK_mOTU_517,23
COMPLETE-SET-AND-BULK_mOTU_040,23
COMPLETE-SET-AND-BULK_mOTU_292,23
COMPLETE-SET-AND-BULK_mOTU_129,23
COMPLETE-SET-AND-BULK_mOTU_184,22
COMPLETE-SET-AND-BULK_mOTU_139,22
COMPLETE-SET-AND-BULK_mOTU_061,22
COMPLETE-SET-AND-BULK_mOTU_225,22
COMPLETE-SET-AND-BULK_mOTU_237,22
COMPLETE-SET-AND-BULK_mOTU_247,21
COMPLETE-SET-AND-BULK_mOTU_264,21
COMPLETE-SET-AND-BULK_mOTU_162,21
COMPLETE-SET-AND-BULK_mOTU_248,21
COMPLETE-SET-AND-BULK_mOTU_182,21
COMPLETE-SET-AND-BULK_mOTU_308,21
COMPLETE-SET-AND-BULK_mOTU_216,21
COMPLETE-SET-AND-BULK_mOTU_192,20
COMPLETE-SET-AND-BULK_mOTU_222,20
COMPLETE-SET-AND-BULK_mOTU_391,20
COMPLETE-SET-AND-BULK_mOTU_282,20
COMPLETE-SET-AND-BULK_mOTU_088,20
COMPLETE-SET-AND-BULK_mOTU_541,20
COMPLETE-SET-AND-BULK_mOTU_661,20
COMPLETE-SET-AND-BULK_mOTU_059,20
COMPLETE-SET-AND-BULK_mOTU_197,19
COMPLETE-SET-AND-BULK_mOTU_120,19
COMPLETE-SET-AND-BULK_mOTU_212,19
COMPLETE-SET-AND-BULK_mOTU_349,19
COMPLETE-SET-AND-BULK_mOTU_157,19
COMPLETE-SET-AND-BULK_mOTU_054,19
COMPLETE-SET-AND-BULK_mOTU_221,19
COMPLETE-SET-AND-BULK_mOTU_239,19
COMPLETE-SET-AND-BULK_mOTU_210,19
COMPLETE-SET-AND-BULK_mOTU_704,19
COMPLETE-SET-AND-BULK_mOTU_552,19
COMPLETE-SET-AND-BULK_mOTU_491,18
COMPLETE-SET-AND-BULK_mOTU_406,18
COMPLETE-SET-AND-BULK_mOTU_147,18
COMPLETE-SET-AND-BULK_mOTU_284,18
COMPLETE-SET-AND-BULK_mOTU_018,18
COMPLETE-SET-AND-BULK_mOTU_107,18
COMPLETE-SET-AND-BULK_mOTU_687,18
COMPLETE-SET-AND-BULK_mOTU_531,18
COMPLETE-SET-AND-BULK_mOTU_004,18
COMPLETE-SET-AND-BULK_mOTU_304,18
COMPLETE-SET-AND-BULK_mOTU_240,18
COMPLETE-SET-AND-BULK_mOTU_189,18
COMPLETE-SET-AND-BULK_mOTU_888,18
COMPLETE-SET-AND-BULK_mOTU_642,17
COMPLETE-SET-AND-BULK_mOTU_101,17
COMPLETE-SET-AND-BULK_mOTU_106,17
COMPLETE-SET-AND-BULK_mOTU_431,17
COMPLETE-SET-AND-BULK_mOTU_364,17
COMPLETE-SET-AND-BULK_mOTU_664,17
COMPLETE-SET-AND-BULK_mOTU_516,17
COMPLETE-SET-AND-BULK_mOTU_903,17
COMPLETE-SET-AND-BULK_mOTU_245,17
COMPLETE-SET-AND-BULK_mOTU_394,16
COMPLETE-SET-AND-BULK_mOTU_077,16
COMPLETE-SET-AND-BULK_mOTU_227,16
COMPLETE-SET-AND-BULK_mOTU_112,16
COMPLETE-SET-AND-BULK_mOTU_343,16
COMPLETE-SET-AND-BULK_mOTU_660,16
COMPLETE-SET-AND-BULK_mOTU_081,15
COMPLETE-SET-AND-BULK_mOTU_137,15
COMPLETE-SET-AND-BULK_mOTU_108,15
COMPLETE-SET-AND-BULK_mOTU_327,15
COMPLETE-SET-AND-BULK_mOTU_342,15
COMPLETE-SET-AND-BULK_mOTU_617,15
COMPLETE-SET-AND-BULK_mOTU_667,14
COMPLETE-SET-AND-BULK_mOTU_117,14
COMPLETE-SET-AND-BULK_mOTU_231,14
COMPLETE-SET-AND-BULK_mOTU_151,14
COMPLETE-SET-AND-BULK_mOTU_473,14
COMPLETE-SET-AND-BULK_mOTU_421,14
COMPLETE-SET-AND-BULK_mOTU_539,14
COMPLETE-SET-AND-BULK_mOTU_408,14
COMPLETE-SET-AND-BULK_mOTU_068,14
COMPLETE-SET-AND-BULK_mOTU_067,14
COMPLETE-SET-AND-BULK_mOTU_002,14
COMPLETE-SET-AND-BULK_mOTU_815,14
COMPLETE-SET-AND-BULK_mOTU_287,14
COMPLETE-SET-AND-BULK_mOTU_323,14
COMPLETE-SET-AND-BULK_mOTU_354,14
COMPLETE-SET-AND-BULK_mOTU_193,13
COMPLETE-SET-AND-BULK_mOTU_835,13
COMPLETE-SET-AND-BULK_mOTU_217,13
COMPLETE-SET-AND-BULK_mOTU_208,13
COMPLETE-SET-AND-BULK_mOTU_367,13
COMPLETE-SET-AND-BULK_mOTU_365,13
COMPLETE-SET-AND-BULK_mOTU_877,13
COMPLETE-SET-AND-BULK_mOTU_123,13
COMPLETE-SET-AND-BULK_mOTU_374,13
COMPLETE-SET-AND-BULK_mOTU_172,13
COMPLETE-SET-AND-BULK_mOTU_731,13
COMPLETE-SET-AND-BULK_mOTU_519,12
COMPLETE-SET-AND-BULK_mOTU_709,12
COMPLETE-SET-AND-BULK_mOTU_016,12
COMPLETE-SET-AND-BULK_mOTU_353,12
COMPLETE-SET-AND-BULK_mOTU_674,12
COMPLETE-SET-AND-BULK_mOTU_677,12
COMPLETE-SET-AND-BULK_mOTU_288,12
COMPLETE-SET-AND-BULK_mOTU_879,12
COMPLETE-SET-AND-BULK_mOTU_472,12
COMPLETE-SET-AND-BULK_mOTU_746,12
COMPLETE-SET-AND-BULK_mOTU_232,12
COMPLETE-SET-AND-BULK_mOTU_656,12
COMPLETE-SET-AND-BULK_mOTU_115,11
COMPLETE-SET-AND-BULK_mOTU_279,11
COMPLETE-SET-AND-BULK_mOTU_523,11
COMPLETE-SET-AND-BULK_mOTU_671,11
COMPLETE-SET-AND-BULK_mOTU_109,11
COMPLETE-SET-AND-BULK_mOTU_585,11
COMPLETE-SET-AND-BULK_mOTU_065,11
COMPLETE-SET-AND-BULK_mOTU_825,11
COMPLETE-SET-AND-BULK_mOTU_071,11
COMPLETE-SET-AND-BULK_mOTU_049,11
COMPLETE-SET-AND-BULK_mOTU_298,11
COMPLETE-SET-AND-BULK_mOTU_278,11
COMPLETE-SET-AND-BULK_mOTU_404,10
COMPLETE-SET-AND-BULK_mOTU_271,10
COMPLETE-SET-AND-BULK_mOTU_352,10
COMPLETE-SET-AND-BULK_mOTU_793,10
COMPLETE-SET-AND-BULK_mOTU_144,10
COMPLETE-SET-AND-BULK_mOTU_276,10
COMPLETE-SET-AND-BULK_mOTU_275,10
COMPLETE-SET-AND-BULK_mOTU_263,10
COMPLETE-SET-AND-BULK_mOTU_083,10
COMPLETE-SET-AND-BULK_mOTU_209,10
COMPLETE-SET-AND-BULK_mOTU_100,10
COMPLETE-SET-AND-BULK_mOTU_763,10
COMPLETE-SET-AND-BULK_mOTU_321,9
COMPLETE-SET-AND-BULK_mOTU_853,9
COMPLETE-SET-AND-BULK_mOTU_649,9
COMPLETE-SET-AND-BULK_mOTU_030,9
COMPLETE-SET-AND-BULK_mOTU_440,9
COMPLETE-SET-AND-BULK_mOTU_154,9
COMPLETE-SET-AND-BULK_mOTU_463,9
COMPLETE-SET-AND-BULK_mOTU_311,9
COMPLETE-SET-AND-BULK_mOTU_358,9
COMPLETE-SET-AND-BULK_mOTU_438,9
COMPLETE-SET-AND-BULK_mOTU_511,9
COMPLETE-SET-AND-BULK_mOTU_261,9
COMPLETE-SET-AND-BULK_mOTU_256,9
COMPLETE-SET-AND-BULK_mOTU_134,9
COMPLETE-SET-AND-BULK_mOTU_124,9
COMPLETE-SET-AND-BULK_mOTU_789,9
COMPLETE-SET-AND-BULK_mOTU_465,9
COMPLETE-SET-AND-BULK_mOTU_513,9
COMPLETE-SET-AND-BULK_mOTU_654,9
COMPLETE-SET-AND-BULK_mOTU_842,9
COMPLETE-SET-AND-BULK_mOTU_211,9
COMPLETE-SET-AND-BULK_mOTU_571,8
COMPLETE-SET-AND-BULK_mOTU_161,8
COMPLETE-SET-AND-BULK_mOTU_122,8
COMPLETE-SET-AND-BULK_mOTU_214,8
COMPLETE-SET-AND-BULK_mOTU_544,8
COMPLETE-SET-AND-BULK_mOTU_167,8
COMPLETE-SET-AND-BULK_mOTU_683,8
COMPLETE-SET-AND-BULK_mOTU_444,8
COMPLETE-SET-AND-BULK_mOTU_255,8
COMPLETE-SET-AND-BULK_mOTU_856,8
COMPLETE-SET-AND-BULK_mOTU_748,8
COMPLETE-SET-AND-BULK_mOTU_436,8
COMPLETE-SET-AND-BULK_mOTU_378,8
COMPLETE-SET-AND-BULK_mOTU_540,8
COMPLETE-SET-AND-BULK_mOTU_798,8
COMPLETE-SET-AND-BULK_mOTU_170,8
COMPLETE-SET-AND-BULK_mOTU_126,8
COMPLETE-SET-AND-BULK_mOTU_495,8
COMPLETE-SET-AND-BULK_mOTU_164,8
COMPLETE-SET-AND-BULK_mOTU_418,8
COMPLETE-SET-AND-BULK_mOTU_235,8
COMPLETE-SET-AND-BULK_mOTU_273,8
COMPLETE-SET-AND-BULK_mOTU_403,8
COMPLETE-SET-AND-BULK_mOTU_693,8
COMPLETE-SET-AND-BULK_mOTU_031,8
COMPLETE-SET-AND-BULK_mOTU_504,8
COMPLETE-SET-AND-BULK_mOTU_076,8
COMPLETE-SET-AND-BULK_mOTU_721,8
COMPLETE-SET-AND-BULK_mOTU_229,8
COMPLETE-SET-AND-BULK_mOTU_056,8
COMPLETE-SET-AND-BULK_mOTU_218,8
COMPLETE-SET-AND-BULK_mOTU_114,8
COMPLETE-SET-AND-BULK_mOTU_177,8
COMPLETE-SET-AND-BULK_mOTU_017,8
COMPLETE-SET-AND-BULK_mOTU_462,7
COMPLETE-SET-AND-BULK_mOTU_590,7
COMPLETE-SET-AND-BULK_mOTU_716,7
COMPLETE-SET-AND-BULK_mOTU_494,7
COMPLETE-SET-AND-BULK_mOTU_092,7
COMPLETE-SET-AND-BULK_mOTU_411,7
COMPLETE-SET-AND-BULK_mOTU_234,7
COMPLETE-SET-AND-BULK_mOTU_141,7
COMPLETE-SET-AND-BULK_mOTU_515,7
COMPLETE-SET-AND-BULK_mOTU_387,7
COMPLETE-SET-AND-BULK_mOTU_669,7
COMPLETE-SET-AND-BULK_mOTU_460,7
COMPLETE-SET-AND-BULK_mOTU_075,7
COMPLETE-SET-AND-BULK_mOTU_659,7
COMPLETE-SET-AND-BULK_mOTU_266,7
COMPLETE-SET-AND-BULK_mOTU_507,7
COMPLETE-SET-AND-BULK_mOTU_110,7
COMPLETE-SET-AND-BULK_mOTU_402,7
COMPLETE-SET-AND-BULK_mOTU_160,7
COMPLETE-SET-AND-BULK_mOTU_723,7
COMPLETE-SET-AND-BULK_mOTU_036,7
COMPLETE-SET-AND-BULK_mOTU_823,7
COMPLETE-SET-AND-BULK_mOTU_754,7
COMPLETE-SET-AND-BULK_mOTU_347,7
COMPLETE-SET-AND-BULK_mOTU_470,7
COMPLETE-SET-AND-BULK_mOTU_488,7
COMPLETE-SET-AND-BULK_mOTU_196,7
COMPLETE-SET-AND-BULK_mOTU_044,7
COMPLETE-SET-AND-BULK_mOTU_057,7
COMPLETE-SET-AND-BULK_mOTU_053,7
COMPLETE-SET-AND-BULK_mOTU_306,7
COMPLETE-SET-AND-BULK_mOTU_662,7
COMPLETE-SET-AND-BULK_mOTU_807,7
COMPLETE-SET-AND-BULK_mOTU_082,7
COMPLETE-SET-AND-BULK_mOTU_510,6
COMPLETE-SET-AND-BULK_mOTU_093,6
COMPLETE-SET-AND-BULK_mOTU_382,6
COMPLETE-SET-AND-BULK_mOTU_328,6
COMPLETE-SET-AND-BULK_mOTU_413,6
COMPLETE-SET-AND-BULK_mOTU_051,6
COMPLETE-SET-AND-BULK_mOTU_163,6
COMPLETE-SET-AND-BULK_mOTU_471,6
COMPLETE-SET-AND-BULK_mOTU_341,6
COMPLETE-SET-AND-BULK_mOTU_648,6
COMPLETE-SET-AND-BULK_mOTU_258,6
COMPLETE-SET-AND-BULK_mOTU_680,6
COMPLETE-SET-AND-BULK_mOTU_492,6
COMPLETE-SET-AND-BULK_mOTU_840,6
COMPLETE-SET-AND-BULK_mOTU_344,6
COMPLETE-SET-AND-BULK_mOTU_737,6
COMPLETE-SET-AND-BULK_mOTU_186,6
COMPLETE-SET-AND-BULK_mOTU_451,6
COMPLETE-SET-AND-BULK_mOTU_314,6
COMPLETE-SET-AND-BULK_mOTU_533,6
COMPLETE-SET-AND-BULK_mOTU_838,6
COMPLETE-SET-AND-BULK_mOTU_884,6
COMPLETE-SET-AND-BULK_mOTU_710,6
COMPLETE-SET-AND-BULK_mOTU_528,6
COMPLETE-SET-AND-BULK_mOTU_313,6
COMPLETE-SET-AND-BULK_mOTU_601,6
COMPLETE-SET-AND-BULK_mOTU_643,6
COMPLETE-SET-AND-BULK_mOTU_678,6
COMPLETE-SET-AND-BULK_mOTU_822,6
COMPLETE-SET-AND-BULK_mOTU_281,6
COMPLETE-SET-AND-BULK_mOTU_370,6
COMPLETE-SET-AND-BULK_mOTU_302,6
COMPLETE-SET-AND-BULK_mOTU_906,6
COMPLETE-SET-AND-BULK_mOTU_713,6
COMPLETE-SET-AND-BULK_mOTU_337,6
COMPLETE-SET-AND-BULK_mOTU_441,6
COMPLETE-SET-AND-BULK_mOTU_527,6
COMPLETE-SET-AND-BULK_mOTU_433,6
COMPLETE-SET-AND-BULK_mOTU_294,6
COMPLETE-SET-AND-BULK_mOTU_200,6
COMPLETE-SET-AND-BULK_mOTU_563,6
COMPLETE-SET-AND-BULK_mOTU_332,6
COMPLETE-SET-AND-BULK_mOTU_641,6
COMPLETE-SET-AND-BULK_mOTU_153,6
COMPLETE-SET-AND-BULK_mOTU_599,6
COMPLETE-SET-AND-BULK_mOTU_887,6
COMPLETE-SET-AND-BULK_mOTU_450,6
COMPLETE-SET-AND-BULK_mOTU_173,6
COMPLETE-SET-AND-BULK_mOTU_696,6
COMPLETE-SET-AND-BULK_mOTU_657,6
COMPLETE-SET-AND-BULK_mOTU_246,5
COMPLETE-SET-AND-BULK_mOTU_176,5
COMPLETE-SET-AND-BULK_mOTU_745,5
COMPLETE-SET-AND-BULK_mOTU_181,5
COMPLETE-SET-AND-BULK_mOTU_070,5
COMPLETE-SET-AND-BULK_mOTU_618,5
COMPLETE-SET-AND-BULK_mOTU_138,5
COMPLETE-SET-AND-BULK_mOTU_409,5
COMPLETE-SET-AND-BULK_mOTU_558,5
COMPLETE-SET-AND-BULK_mOTU_619,5
COMPLETE-SET-AND-BULK_mOTU_319,5
COMPLETE-SET-AND-BULK_mOTU_113,5
COMPLETE-SET-AND-BULK_mOTU_131,5
COMPLETE-SET-AND-BULK_mOTU_452,5
COMPLETE-SET-AND-BULK_mOTU_254,5
COMPLETE-SET-AND-BULK_mOTU_623,5
COMPLETE-SET-AND-BULK_mOTU_632,5
COMPLETE-SET-AND-BULK_mOTU_849,5
COMPLETE-SET-AND-BULK_mOTU_376,5
COMPLETE-SET-AND-BULK_mOTU_050,5
COMPLETE-SET-AND-BULK_mOTU_340,5
COMPLETE-SET-AND-BULK_mOTU_318,5
COMPLETE-SET-AND-BULK_mOTU_449,5
COMPLETE-SET-AND-BULK_mOTU_274,5
COMPLETE-SET-AND-BULK_mOTU_329,5
COMPLETE-SET-AND-BULK_mOTU_480,5
COMPLETE-SET-AND-BULK_mOTU_819,5
COMPLETE-SET-AND-BULK_mOTU_469,5
COMPLETE-SET-AND-BULK_mOTU_042,5
COMPLETE-SET-AND-BULK_mOTU_296,5
COMPLETE-SET-AND-BULK_mOTU_553,5
COMPLETE-SET-AND-BULK_mOTU_899,5
COMPLETE-SET-AND-BULK_mOTU_548,5
COMPLETE-SET-AND-BULK_mOTU_089,5
COMPLETE-SET-AND-BULK_mOTU_373,5
COMPLETE-SET-AND-BULK_mOTU_447,5
COMPLETE-SET-AND-BULK_mOTU_430,5
COMPLETE-SET-AND-BULK_mOTU_499,5
COMPLETE-SET-AND-BULK_mOTU_588,5
COMPLETE-SET-AND-BULK_mOTU_902,5
COMPLETE-SET-AND-BULK_mOTU_414,5
COMPLETE-SET-AND-BULK_mOTU_127,5
COMPLETE-SET-AND-BULK_mOTU_612,5
COMPLETE-SET-AND-BULK_mOTU_269,5
COMPLETE-SET-AND-BULK_mOTU_613,5
COMPLETE-SET-AND-BULK_mOTU_891,5
COMPLETE-SET-AND-BULK_mOTU_326,5
COMPLETE-SET-AND-BULK_mOTU_566,5
COMPLETE-SET-AND-BULK_mOTU_320,5
COMPLETE-SET-AND-BULK_mOTU_033,5
COMPLETE-SET-AND-BULK_mOTU_315,4
COMPLETE-SET-AND-BULK_mOTU_733,4
COMPLETE-SET-AND-BULK_mOTU_483,4
COMPLETE-SET-AND-BULK_mOTU_290,4
COMPLETE-SET-AND-BULK_mOTU_213,4
COMPLETE-SET-AND-BULK_mOTU_392,4
COMPLETE-SET-AND-BULK_mOTU_006,4
COMPLETE-SET-AND-BULK_mOTU_555,4
COMPLETE-SET-AND-BULK_mOTU_635,4
COMPLETE-SET-AND-BULK_mOTU_270,4
COMPLETE-SET-AND-BULK_mOTU_251,4
COMPLETE-SET-AND-BULK_mOTU_816,4
COMPLETE-SET-AND-BULK_mOTU_597,4
COMPLETE-SET-AND-BULK_mOTU_836,4
COMPLETE-SET-AND-BULK_mOTU_521,4
